Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Cost_Rs
243,18.34,Snowy,Medium,Afternoon,Scooter,22,,91,361.72
699,3.51,Windy,Medium,Night,Bike,22,2.0,44,149.07999999999998
160,14.7,Clear,Medium,Morning,Scooter,6,2.0,58,242.6
525,16.85,Clear,High,Morning,Car,17,4.0,71,302.3
36,16.26,Rainy,Low,Morning,Car,27,5.0,66,302.58000000000004
541,19.1,Snowy,Medium,Morning,Bike,25,6.0,90,370.3
171,13.71,Rainy,Medium,Evening,Bike,22,9.0,64,270.68
655,8.92,Clear,Medium,,Bike,10,1.0,51,188.36
891,14.58,Clear,Low,Evening,Bike,23,0.0,70,291.14
858,9.71,Clear,Low,Afternoon,Car,27,5.0,61,240.18
848,19.94,Clear,Low,Afternoon,Bike,26,6.0,83,364.52
945,4.53,Snowy,Medium,Morning,Scooter,18,4.0,49,161.24
734,10.7,Clear,High,Afternoon,Car,8,4.0,57,211.6
96,10.13,Clear,Medium,Evening,Bike,22,0.0,65,244.04000000000002
564,0.78,Clear,Low,Afternoon,Bike,11,0.0,18,58.74
241,18.84,Foggy,Medium,Afternoon,Scooter,25,8.0,88,364.22
743,15.08,Snowy,Low,Evening,Bike,29,7.0,84,332.14
575,17.32,Clear,Low,Evening,Scooter,10,3.0,77,307.56
691,6.81,Clear,Medium,Evening,Bike,23,2.0,47,182.98
461,2.79,Clear,High,Morning,Bike,23,7.0,38,132.82
554,11.44,Foggy,High,Afternoon,Car,14,4.0,74,260.52
889,2.44,Snowy,High,Evening,Bike,13,9.0,39,117.02
207,2.48,Rainy,Low,Evening,Scooter,20,8.0,30,109.84
393,7.75,,Medium,Evening,Scooter,21,1.0,55,203.5
795,0.85,Clear,Medium,Morning,Bike,9,8.0,17,54.3
398,8.87,Clear,Low,Evening,Bike,19,3.0,55,209.45999999999998
767,15.37,Snowy,Medium,Afternoon,Car,15,5.0,66,277.46
849,10.29,Foggy,Medium,Evening,Scooter,25,4.0,67,253.82
218,15.06,Rainy,Low,Morning,Bike,22,4.0,65,283.48
5,3.54,Foggy,Low,,Bike,23,7.0,37,136.82
769,7.17,Clear,Medium,Morning,Scooter,7,9.0,29,125.86
643,4.62,Rainy,Medium,Afternoon,Car,8,3.0,33,114.96000000000001
930,5.53,Clear,Low,Morning,Car,10,8.0,27,113.24000000000001
613,12.74,Rainy,Low,Afternoon,Bike,17,9.0,63,253.42000000000002
739,9.06,Clear,High,Evening,Bike,26,3.0,61,233.48000000000002
547,2.71,Foggy,Low,Morning,Bike,6,0.0,28,86.68
726,16.92,Clear,Low,Night,Bike,23,5.0,78,325.86
684,13.54,Foggy,Low,Morning,Bike,11,1.0,54,232.82
99,1.0,Snowy,Medium,Morning,Bike,25,4.0,44,133.5
805,8.77,Clear,Medium,Morning,Car,12,2.0,42,172.16
728,16.01,Windy,Low,Morning,Car,28,0.0,84,338.08000000000004
574,12.63,Foggy,Medium,Night,Scooter,8,8.0,49,211.04000000000002
407,8.09,Foggy,Low,Evening,Car,22,2.0,56,209.72
503,6.54,Clear,Medium,Night,Bike,10,7.0,39,145.32
48,10.64,Clear,Medium,Afternoon,Scooter,14,5.0,45,196.12
33,1.77,Clear,Medium,Evening,Bike,14,9.0,22,79.16
780,13.0,Foggy,Low,Evening,Bike,25,7.0,77,295.5
840,12.83,Clear,Low,Evening,Bike,5,8.0,50,210.14
201,13.02,Snowy,High,Afternoon,Car,6,9.0,65,243.16
135,18.89,Rainy,Medium,Morning,Scooter,22,1.0,74,332.12
28,10.53,Foggy,High,Evening,Bike,25,8.0,72,265.74
881,5.01,Rainy,Low,Afternoon,Bike,10,5.0,31,117.08
231,16.0,Foggy,Medium,Afternoon,Scooter,13,3.0,65,277.5
490,17.86,Clear,Low,Afternoon,Scooter,16,8.0,83,332.88
773,2.99,Foggy,High,Afternoon,Bike,9,5.0,90,217.42000000000002
379,16.38,Clear,Medium,Morning,Bike,6,2.0,51,242.04
289,6.09,Clear,Medium,Night,Bike,7,4.0,27,113.22
419,13.61,Clear,Low,Morning,Bike,26,0.0,66,279.88
675,8.5,Snowy,High,Evening,Bike,14,7.0,56,201.0
392,8.55,Clear,Low,Evening,Scooter,28,8.0,46,202.4
593,4.05,Clear,Medium,Afternoon,Scooter,21,5.0,39,141.9
499,19.5,Clear,High,Morning,Bike,18,2.0,73,329.0
139,7.59,Clear,,Afternoon,Scooter,16,3.0,37,158.72
63,16.66,Snowy,High,Afternoon,Scooter,29,7.0,95,366.78
472,19.41,Snowy,High,Evening,Car,21,3.0,100,386.78
648,13.74,Foggy,Medium,Afternoon,Bike,6,1.0,56,230.92000000000002
129,0.64,Clear,High,Night,Bike,10,3.0,24,68.12
977,12.1,Clear,High,Afternoon,Bike,11,0.0,53,219.3
521,12.09,Clear,Medium,Morning,Car,13,1.0,60,236.22
839,11.82,Windy,Medium,Night,Bike,24,7.0,77,284.56
963,5.28,Foggy,Low,Morning,Bike,27,6.0,53,188.74
65,5.98,Clear,Low,Evening,Car,22,9.0,35,150.84
813,2.93,Clear,Medium,Morning,Bike,24,8.0,94,247.44
15,4.05,Snowy,Medium,Evening,Scooter,19,2.0,50,160.9
157,13.61,Clear,Low,,Scooter,12,2.0,43,212.88
41,2.88,Rainy,,Morning,Car,16,4.0,41,129.04
493,5.91,Clear,Medium,Evening,Scooter,29,4.0,57,204.78
380,6.0,Rainy,Medium,Evening,Scooter,21,2.0,47,173.5
188,11.33,Clear,Medium,Afternoon,Scooter,29,7.0,77,288.14
764,15.01,Clear,Medium,Morning,Bike,15,6.0,64,270.58
217,6.85,Clear,High,Morning,Bike,16,5.0,48,174.8
792,11.93,Snowy,High,Morning,Car,7,1.0,75,255.94
53,18.82,Windy,Low,Morning,Car,5,3.0,77,312.06
879,1.03,Clear,Medium,Afternoon,Bike,19,4.0,29,94.74
338,14.22,Rainy,,Evening,Car,25,8.0,84,319.26
749,18.18,Snowy,High,,Bike,17,3.0,85,340.94
720,14.75,Clear,Low,Morning,Car,10,7.0,62,257.0
725,11.7,Rainy,Low,Afternoon,Bike,17,5.0,60,239.1
296,10.68,Clear,Low,Morning,Bike,14,1.0,42,190.44
702,1.51,Clear,High,Evening,Bike,26,1.0,44,139.07999999999998
252,8.01,Clear,High,Morning,Bike,8,6.0,48,172.07999999999998
727,3.23,Rainy,Low,Morning,Car,25,7.0,42,147.34
462,13.16,Rainy,High,Morning,Scooter,25,8.0,68,278.78
456,10.11,Windy,Low,Morning,Bike,11,4.0,44,185.38
997,18.39,Windy,Low,Afternoon,Bike,24,6.0,74,331.12
816,10.62,Windy,Medium,Afternoon,Car,22,5.0,54,225.95999999999998
863,10.73,Clear,,Afternoon,Bike,7,5.0,57,210.34
270,6.23,Clear,Medium,Evening,Car,20,1.0,51,181.84
202,2.14,Clear,Low,Afternoon,Bike,25,1.0,36,126.62
162,12.83,Clear,Medium,Morning,Bike,19,2.0,76,283.14
556,8.37,Clear,High,Evening,Scooter,13,7.0,42,170.45999999999998
730,3.69,Rainy,Medium,Afternoon,Bike,8,8.0,27,95.52
402,18.1,Clear,Low,Morning,Scooter,8,5.0,77,310.8
703,7.06,Clear,Low,Afternoon,Scooter,26,5.0,51,197.48
477,1.94,Foggy,Low,Night,Bike,10,1.0,25,80.52
822,0.59,Clear,Low,Afternoon,Bike,21,0.0,27,90.22
772,17.01,Snowy,Low,Night,Bike,28,6.0,97,372.08000000000004
106,5.36,Clear,Low,Afternoon,Scooter,11,4.0,30,119.38
566,12.0,Clear,Low,Evening,Car,25,0.0,75,283.5
390,16.23,Clear,Medium,Evening,Bike,6,0.0,54,246.84
2,19.04,Rainy,Low,Evening,Car,12,6.0,60,290.32
938,18.33,Foggy,Medium,Morning,Scooter,19,0.0,98,371.14
983,2.58,Clear,Medium,Morning,Scooter,25,7.0,37,132.14
562,4.65,Clear,Medium,Evening,Bike,21,1.0,46,160.7
81,17.33,Snowy,Low,Evening,Scooter,12,3.0,79,314.64
206,0.68,Snowy,High,Evening,Bike,29,8.0,50,148.94
35,19.33,Clear,Medium,Morning,Bike,7,8.0,73,311.14
776,3.42,Clear,Medium,Night,Car,11,9.0,24,91.86
509,19.02,Rainy,High,Evening,Scooter,22,1.0,106,397.15999999999997
428,17.81,Windy,High,Evening,Bike,21,4.0,122,417.98
455,2.67,Clear,Medium,Night,Car,17,6.0,28,102.86
367,19.24,Snowy,Low,,Bike,26,1.0,114,420.91999999999996
92,14.41,Rainy,,Night,Bike,16,6.0,85,309.28
340,2.41,,Medium,Evening,Bike,15,9.0,25,91.78
898,17.98,Clear,Low,Evening,Bike,5,8.0,45,241.34
565,7.34,Foggy,Medium,Afternoon,Bike,22,5.0,93,277.72
346,12.51,Clear,Medium,Evening,Bike,18,5.0,62,251.07999999999998
777,4.97,Rainy,Low,Evening,Bike,17,9.0,34,133.26
242,19.1,Snowy,Low,Afternoon,Bike,18,1.0,101,381.8
14,4.64,Clear,Low,Afternoon,Bike,15,9.0,24,107.62
316,14.07,Rainy,Low,Evening,Bike,10,5.0,63,253.56
601,3.79,Clear,Medium,Morning,Bike,13,2.0,34,117.82
388,3.96,Clear,Medium,Afternoon,Bike,23,,44,154.18
274,18.31,Clear,Medium,Afternoon,Bike,25,3.0,79,341.98
167,6.76,Foggy,Medium,Night,Bike,7,6.0,42,148.57999999999998
841,0.76,Clear,Low,Afternoon,Car,26,9.0,28,101.08
993,5.81,Rainy,Medium,Evening,Bike,14,8.0,41,149.48
647,12.08,Clear,High,Afternoon,Scooter,16,4.0,60,240.64
819,1.57,Rainy,Low,Evening,Car,16,1.0,30,96.56
485,11.89,Clear,Medium,Afternoon,Bike,28,0.0,79,295.12
981,7.02,Clear,Medium,Evening,Car,23,2.0,53,196.66
505,13.85,Clear,Low,Evening,Bike,29,5.0,71,296.3
832,9.32,Rainy,Medium,Evening,Scooter,24,2.0,71,252.56
244,7.72,Foggy,High,Evening,Bike,19,4.0,64,218.26
567,8.15,Rainy,Low,Afternoon,Bike,26,2.0,50,204.2
876,3.54,Rainy,Medium,Afternoon,Scooter,17,4.0,41,135.82
563,3.16,Snowy,Low,Morning,Car,9,,27,92.78
687,11.65,Windy,Low,Night,Bike,10,3.0,53,214.2
190,5.22,Snowy,Medium,,Scooter,14,3.0,43,148.76
783,5.41,Clear,High,Morning,Scooter,17,6.0,38,144.78
700,9.88,Rainy,Medium,Morning,Car,7,0.0,43,175.54000000000002
476,19.86,Rainy,High,Evening,Bike,12,8.0,71,318.88
682,5.53,Windy,High,Morning,Bike,23,4.0,59,196.74
511,12.46,Foggy,Low,Afternoon,Bike,10,1.0,62,238.68
59,1.38,Clear,Medium,Morning,Car,6,3.0,17,54.04
475,10.79,Clear,Medium,Evening,Scooter,24,1.0,65,252.32
561,14.23,Clear,Medium,Afternoon,Scooter,23,7.0,70,288.34000000000003
857,1.21,Snowy,Low,Afternoon,Bike,22,1.0,39,120.68
748,11.1,Clear,Low,Afternoon,Bike,18,7.0,56,227.8
253,17.1,Clear,Medium,Evening,Bike,25,5.0,65,304.3
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,118.26
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,367.65999999999997
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,95.56
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,212.36
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,280.56
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,147.26
192,18.0,Rainy,High,Night,Car,22,,98,373.0
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,303.36
806,14.86,,High,Night,Scooter,15,4.0,91,323.38
414,11.68,Clear,,Afternoon,Scooter,25,7.0,70,270.94
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,193.72
344,8.96,Snowy,,Morning,Car,6,5.0,51,182.68
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,300.58000000000004
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,290.08000000000004
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,336.41999999999996
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,236.62
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,141.04
872,5.78,Clear,High,Morning,Bike,11,5.0,38,138.74
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,102.8
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,86.72
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,249.44
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,81.8
331,7.44,Rainy,Low,Evening,Bike,27,,53,206.02
215,14.39,Rainy,Medium,Morning,Scooter,6,,50,224.12
467,6.07,,Low,Afternoon,Bike,18,4.0,35,145.56
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,369.76
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,319.24
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,258.94
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,213.62
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,93.96000000000001
107,8.5,Clear,High,Evening,Car,13,3.0,54,195.5
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,284.24
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,325.96
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,235.36
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,205.04
